,heating,cooling,fans,heat_recovery,heat_rejection,interior_lighting,exterior_lighting,interior_equipment,refrigeration,pumps,water_systems
47,27993.567635741343,3308.2930893137545,65185.723234803416,0.0,3.472567106710493,23349.16897361798,25138.255585532686,54421.78514302437,687.8946284287853,485.4746464379255,824.0289375782021
48,7344.280590603141,20363.644824496143,67345.15483397512,0.0,157.49661742762888,61939.83890440522,0.0,91670.83337531515,717.3603367940048,562.6241332495534,2319.9080042601663
49,32101.71974225732,9206.94012391883,68349.37947906637,0.0,15.967675292262316,85049.27059748292,0.0,135239.2585821026,716.2809225905702,501.0424909084112,4844.83438637544
50,42914.71947414114,3050.8327756749604,65825.61371900808,0.0,0.0,33543.03979668146,25025.846346623504,78098.03823163641,684.8768506987034,490.54327774652086,936.7679402566876
51,42636.988067868275,3217.35962070076,67488.40969566717,0.0,0.0,34545.20664213961,25676.636677150356,79906.9090147402,702.6959926464172,502.6803199517366,942.3924473467164
52,33427.16917208786,3628.575009115882,65574.44744850311,0.0,2.69197907290547,32187.680344785855,25340.106236433166,76914.28224609971,688.6514072579948,489.3223369832245,1123.1999834221497
53,40402.18442186998,3159.6823725322906,66025.2834121224,0.0,0.0,33811.08122491639,25191.502067121248,79021.39111232704,689.4127416894108,491.86801405419055,968.5242127226513
54,52833.63966116988,2119.11168393166,66210.2009010487,0.0,0.0,23839.567766311135,25262.497375905998,54259.564049046276,691.2739066329731,473.9580890054368,815.4836260241852
55,60157.829739685374,1356.3838417554455,68857.35734401247,0.0,0.0,26875.9754998859,26049.362048270283,47859.619049078035,712.8373198396831,430.8801471976286,793.952022321955
56,28030.226274440553,3890.3235843393227,68058.31551553088,0.0,12.920793770288123,37172.11929812497,25954.701636557285,83021.0423856152,710.2928199112512,534.9719544606406,974.7662257772929
57,41010.37980292797,3490.6041933943443,68942.37451620954,0.0,0.0,41064.496068346525,26037.529496806157,87676.30693768241,712.5730653741626,510.3380334606535,1171.9234730479482
58,25725.841552799164,4748.656432643274,68137.62287768157,0.0,39.63189342907415,36740.62985688685,26383.961214634037,85706.83620119553,702.4787990999089,554.2331864992273,1463.5346178887705
59,4268.067719443014,15304.059977068842,70280.97498064952,0.0,159.891062664572,90024.0074218738,0.0,141982.02035195078,726.7561565395326,558.3214597123349,7185.51280995969
60,35175.750258227185,3370.755155903362,65350.77549566247,0.0,3.941231171911643,36260.18466453137,24753.69766294863,79973.89515620061,677.4409227960969,486.33109098463325,979.1821953477513
61,42061.71758311719,2072.2868647403225,66626.26325518046,0.0,2.3192768626064235,26346.60977210202,25108.674206872376,59271.861043581186,687.1265080890472,465.02294589893694,862.8675470054594
62,56004.88648368292,1209.453162135594,65668.18339316924,0.0,0.0,25132.97860218632,24747.78138721658,44628.17515121182,677.2223817442137,408.0691262741302,736.9428297514527
63,51217.5169197849,2518.164751536817,64998.95097804772,0.0,0.0,38717.32908942261,24522.962909398208,82626.87887957942,671.1010090530178,438.70180628858844,1099.466725722572
64,1156.6614937138443,39060.13620244154,71989.58810596925,0.0,245.74056958559126,121767.490584497,0.0,173960.9194666302,732.2463217819844,624.4523336596599,7612.7588749759525
65,21396.556069264643,5188.548608510603,66083.77620505341,0.0,25.759879349852508,37098.215806562555,25315.743857494563,81810.80278002283,692.8226635714285,546.078526319943,1004.8846496445276
66,17195.433091962277,5660.641247398064,65537.84165739243,0.0,39.88953878458462,33527.66950939455,25173.753239925063,77904.08377608341,688.9380988611437,542.2245109808574,1003.1179596610868
67,1558.0575116815146,31695.52172239791,70624.5718973326,0.0,255.10095891620577,120396.69989912391,0.0,173143.99410814614,722.8492132439445,607.0415709557528,7483.978033636795
68,27160.967301026136,2725.9551428422237,67078.38381350825,0.0,17.1428891228335,25584.31959457183,25988.718652073265,66969.09992356258,703.9938663991774,516.8619287546297,1377.405282439987
69,1581.3126466450506,34299.25103387684,68569.53548792675,0.0,288.2615014373227,48197.81168327627,0.0,88506.49524039144,734.4519862292071,598.0486482238503,2128.3999739120213
70,1319.637376021536,39509.06525969507,70386.39392676164,0.0,280.81833493443685,115872.6620113019,0.0,172293.5653395945,716.7845179286708,611.9665798774904,7355.165563054898
71,2720.775947078475,27414.535903195276,71251.30671398288,0.0,245.78058930116845,93433.17206360599,0.0,144818.79026650716,744.387733646189,607.3939712673833,5994.0148462319585
72,10608.646299260909,11734.500280239668,68720.76189488068,0.0,114.77863343851443,114081.3755997858,0.0,169633.8026416937,704.7883622265131,547.5388385205476,7235.011484754279
73,39875.74886159363,4046.253550627446,68187.67067100666,0.0,1.294675831483116,54443.97190019907,12562.632834624093,110050.54129717474,726.3503303492193,490.7986554377298,3558.3259999420293
74,3087.913159394825,27673.207305887267,71015.3969751179,0.0,193.78860017563136,111424.4943535176,0.0,161271.98323124764,726.794695101717,602.5126812275975,6998.723125465596
75,31802.212318406535,1981.8294868305247,65802.05731339754,0.0,3.3631623025726056,22949.502384915544,25745.492459728175,62894.87856696684,685.3303552618949,458.8307524118285,1228.057859905077
76,44712.85840015184,1482.1593141495111,65650.06483928925,0.0,0.0,25384.667041777862,24990.348692231135,45077.29301178718,683.8774081177488,431.04187180177155,760.9415141860982
77,6569.750764328931,20570.414176189206,69691.07178319883,0.0,160.18242140991998,115383.07450138676,0.0,171558.13296685638,711.984450387148,585.331276025522,7300.23928108206
78,9701.601207670921,12373.610938563945,71720.87028943523,0.0,177.65631464335252,94241.93112131202,0.0,146054.15733493742,750.8268586426587,577.2724831776402,6056.542542191988
79,18597.657597653833,6588.339385900905,65759.32512139708,0.0,100.11356742373995,38132.657279616564,24848.35807466164,82379.54562077213,680.0337911670223,540.0883978820596,1058.6271552404514
80,5610.982502523946,16762.60168163496,70767.05705060979,0.0,176.82343132904342,93762.23021917633,0.0,153598.020947941,731.4009453790735,566.8625227723944,7467.871459216674
81,5327.377880705386,24568.210979066465,73940.54899379729,0.0,177.57516842319143,122296.15620850697,0.0,181851.59804337373,754.8037398862559,625.599191914313,7741.256151343143
82,5315.040802369672,17538.29199353739,69335.12650463509,0.0,108.88572129423196,59604.92185207663,0.0,119479.82488406895,717.6568680545507,561.6100758901038,5188.11389921404
83,43232.64172294764,1546.6894752367205,64786.005950134946,0.0,0.0,24237.915919086,24759.613938680704,42804.46072190059,677.5686686144367,458.78741428141507,720.1989520478018
84,963.3754577361585,36396.45073451824,67644.04457559288,0.0,232.26601209427804,111480.12604333753,0.0,158383.32272660028,689.0674114414427,582.9533311752058,6944.535976998376
85,1107.5331058746078,40904.460313070194,71214.98738863788,0.0,267.61260323715294,116907.36357342929,0.0,173832.25155162116,721.8175323609552,626.5901331707681,7389.609515474541
86,19426.33257942796,5200.994765275951,64257.65188213623,0.0,26.458459212039738,35470.51352260684,24765.530214412767,79215.80674465213,677.7664781187843,528.8709386353909,919.2260372139181
87,287.54506230329406,52495.81595498296,70688.6677426009,0.0,421.1859987711297,92254.17091335083,0.0,151127.03358754664,719.869190401214,615.9855426111064,7332.945952549722
88,128.75602333135942,77252.8456668883,71054.48498812196,0.0,502.0943427161161,118756.19680606402,0.0,168876.78012286162,789.0522062398232,642.8367343209402,7364.854420798054
89,1521.5050435033043,28038.964607278016,69546.32454536598,0.0,259.28939599882307,61184.89060309047,0.0,112628.37420929711,712.9833658796546,578.4245725109585,5072.28307405296
90,2210.1758488929813,32009.454708064346,69319.45509452048,0.0,252.68771048327667,61556.235261730464,0.0,91097.6717177791,714.8496543113044,589.4047342643229,2279.8343022644995
91,341.0489063146253,50298.64322084815,69741.11446995634,0.0,270.3165944450825,117658.93518405553,0.0,169242.74191331613,706.4452274792927,613.02301106095,7284.741797234447
92,632.9226890386723,45017.97013652053,67890.44603060297,0.0,253.32374731255993,114495.34657527307,0.0,165884.1554191245,687.0948430717916,597.5971607117465,7081.924972721515
93,662.9960409374755,40593.646177289724,68707.36169074182,0.0,247.31150273276444,116870.99330786875,0.0,174213.99337490782,699.573677421893,600.1773850208588,7474.035513426998
94,1670.6595894794907,22901.031574962868,67409.70173574482,0.0,221.73240203284217,91893.05017416544,0.0,151442.61024937325,694.3064393911461,553.4173962965294,7488.018251598471
95,3447.7939521829053,27518.349281378138,67288.69037535638,0.0,398.16003230525024,115555.53197288462,0.0,172196.44023150665,692.0879209147575,545.8533248128277,7476.084305194089
96,973.768454992116,42920.80951307836,69532.67128659121,0.0,313.5031427546676,69107.86021419369,0.0,148085.0733643421,715.2212532343916,583.6512630083892,7212.628987368232
97,1020.7599316619048,40440.109006611085,69595.64656665419,0.0,249.99570258012628,69963.55011563472,0.0,148768.51004312438,723.6824369862916,599.7811888799486,6943.031011668418
98,267.40376108645137,51755.24387314779,67781.50201348255,0.0,309.97322590332396,115174.49945164491,0.0,171633.39775241452,689.7112391031076,599.0339599903059,7451.180180114948
99,276.33110250655665,43466.529022991956,67867.36377625082,0.0,312.1976765426244,116074.10842349452,0.0,172975.92025735258,695.1031861567313,583.3146516266094,7512.602245821424
100,2068.6280990458413,30528.151918256288,68030.19636743516,0.0,223.20340720104448,113778.50506816627,0.0,172119.6224264039,698.2803739614201,584.22149353752,7445.993577260241
101,829.6693578191683,30801.858145849183,67448.85111663988,0.0,213.32515216175344,91548.90950194208,0.0,147954.74437899466,692.801524670978,580.4766311809958,7094.344749391878
102,1031.838540880683,35466.87658895895,66558.72078426431,0.0,253.27584780891263,112814.5304193937,0.0,164578.29713698657,677.3569121329202,585.0324431067312,6942.335919928714
103,520.8105654164684,40453.853461779676,69287.7694756881,0.0,284.18034398102964,60787.01102777158,0.0,115101.7264363919,711.598516954656,595.0552280571133,5121.954496263937
104,2374.62778475536,23638.34616891805,64341.98907866551,0.0,252.6640995387987,59187.55167323248,0.0,87594.50238590577,686.1499523273873,553.2741887985703,2195.357219529825
105,3984.4469249026547,20484.23295830326,67067.51962132059,0.0,147.6514342727852,114307.84713984634,0.0,166772.41187142322,685.8821809926661,561.2650368882479,7026.421871386522
106,2482.51303104264,29415.69092774253,68391.98479942605,0.0,203.434578892075,114735.55914725328,0.0,169200.87546144112,695.5281369533836,592.3756995429621,7109.534036451715
107,3086.2632669531563,21324.538419123226,66928.64438994796,0.0,158.61950400591556,112857.42610314168,0.0,166427.63046286764,683.7333150849868,563.7962654217002,6981.139575237368
108,4690.409660398815,26277.8401089451,76542.63433328655,0.0,234.01056651198766,94955.447413164,0.0,158109.94515380225,786.4231457884607,643.1507758112762,7559.186987069667
109,2834.434253981733,36359.78462878072,77097.2038127917,0.0,269.80271066465343,119809.0068851049,0.0,181134.8700523137,788.5820029176328,658.3567121969459,7563.5707399695375
110,4251.066111829078,24953.038914744597,73384.37660520348,0.0,266.4624216403907,64294.35101865603,0.0,109043.01201021508,767.3602070398598,614.0034435710351,4602.807148481074
111,3194.789125533821,27815.066186816082,72965.6370050331,0.0,277.71892840046775,65573.02466001084,0.0,89839.79464125365,779.0649287687105,620.0316528980815,2091.6782680786546
112,991.6304888045078,44821.80273444486,75010.2398053633,0.0,325.12902075554763,116344.0680557965,0.0,175896.48673872047,765.8616495299437,649.2271033592496,7333.451785692593
113,5867.6122038765,21105.16590786077,76101.34502098752,0.0,232.21092926015257,119189.7619360902,0.0,180202.22128767867,784.4090772105658,628.5931224365315,7515.447139487198
114,4185.803839262098,23915.270138068547,67282.22581403346,0.0,240.77069996595097,105028.3060698861,0.0,158795.68620163065,690.9714120967291,572.1678708522151,6616.6859620832765
115,1009.116635372691,28449.830907758773,66516.15768862212,0.0,247.47802167202423,89915.76573972647,0.0,143694.9014038266,682.5787250652571,566.5372302954686,7001.795280134058
116,202.11867854696445,53075.92068454498,71568.41254110783,0.0,270.02737440772717,120242.18582931094,0.0,170993.48005591726,728.1343231674952,634.3346021714484,7363.66942777438
117,876.641725925796,27740.552713452824,69257.05081085909,0.0,236.61829257613402,59896.9046182103,0.0,118594.59240630806,715.1271838537401,573.9540462115008,5114.611618491682
118,3910.4915921600027,17265.136825835787,66704.87367325774,0.0,205.18384825000706,61688.81070470554,0.0,91297.46205141474,715.2368464639957,538.354695087469,2275.7835240777367
119,639.2668562313397,38057.60421684253,71900.24522814265,0.0,284.80367983387964,121384.45432532617,0.0,172626.36986944548,734.6029713438975,626.3922250428113,7451.832399435626
120,251.00146933826355,44932.607288017774,65113.92061633792,0.0,242.27830874790422,107116.18925433558,0.0,152189.10807286622,662.5495455972871,574.4851009087013,6604.153342133397
121,2120.285352060263,30389.190357768945,64910.59182285384,0.0,251.9585817325004,100907.89394823814,0.0,152565.9108069775,663.5515724654605,556.0202350477787,6334.121163336685
122,9017.0837210579,4045.642790604571,59246.68351361176,0.0,21.892219493778313,35405.661534982086,22576.508193549707,79955.10054067498,617.8911494016894,459.37003553204437,1694.751749875147
123,350.99036208577644,43525.932732206886,65238.49054005514,0.0,283.4376179769506,109933.01878678279,0.0,161350.2435032203,663.7130687007732,572.7818962359953,6739.327764594283
124,6151.833360410576,12465.895353378182,62371.11260597777,0.0,205.62242836826627,55048.41785101248,0.0,93366.30658211112,656.9073696525509,510.8959345509005,3924.4324772063787
125,3147.7139082052054,20172.972990467406,60643.00399502341,0.0,218.40123086266627,55940.491186676605,0.0,79716.67654723099,647.7160896302111,517.9228587928856,1901.9699960222858
126,372.35087543625303,43172.02415031681,62969.592222476276,0.0,243.60526446594716,101950.58461743656,0.0,152336.61725160276,639.0167745538363,548.1919628267967,6380.183616028423
127,1517.069013598325,30019.04803093087,64991.3687035919,0.0,229.13746079334263,107407.50920598055,0.0,159714.58599313462,664.3526903869584,561.2019230933896,6671.316214281677
128,1854.48070823199,32452.902061188714,65066.72314874764,0.0,262.1566311128903,101294.74061601356,0.0,153152.03891978247,667.3817496099472,556.8824494133796,6332.858571010993
129,1450.8593653663304,31090.3546951306,66143.6168442055,0.0,228.97653137272692,81958.80913452449,0.0,136469.15812098398,679.8127396715083,561.728891606775,6418.595924123685
130,174.20639143977843,48855.71328308617,65385.17564960626,0.0,284.1076192361635,107199.87495242021,0.0,159396.97809407135,662.7538076263869,574.0800605629131,6606.881923555836
131,179.8370841612437,53912.015650364374,65641.82155830292,0.0,287.7593071770201,57382.66476711497,0.0,108659.10000798956,727.1123310304496,575.7863386140184,4772.269461387403
132,10517.910445296364,4637.330695980437,56131.27671385932,0.0,36.68461637780279,20940.620769374564,21765.978418257186,36852.49259201525,595.6642520221438,447.64669308988096,620.7740086945787
133,6661.253865198689,13622.72058741144,63750.02946474662,0.0,164.82841896907374,99998.18327316784,0.0,151187.9728298055,657.625161579523,515.3086336274682,6252.458378964179
134,5115.95952724121,15733.613219387733,62682.15793190016,0.0,184.77414592714325,96684.59506005072,0.0,146599.71487406665,648.3525952413751,510.04457875480654,5994.017631818425
135,968.5142380286583,37514.11768662827,64624.044032153324,0.0,240.0457539237027,101891.33290509459,0.0,153550.05843208713,658.9681858566273,559.236143091266,6365.581909414616
136,474.5659537939079,37843.076733475005,64366.55324546862,0.0,239.56659786788572,84305.98100201252,0.0,138108.49877921076,657.4826988022314,552.2111139445497,6567.536604757831
137,1240.9382748581781,28667.381221776694,64383.91084590746,0.0,221.23681226045895,109036.51776510486,0.0,155054.97606195803,660.5543605492871,544.4735198213746,6630.639582172806
138,2127.1334990397936,21564.537190598625,64912.16096280264,0.0,223.596480624089,57352.54699571775,0.0,108599.54623562799,670.7220552376881,532.6769976957892,4749.177705959913
139,4203.393980415895,16674.962042518207,59229.7959016068,0.0,211.72617927619507,54844.74556271931,0.0,79866.84965563276,634.1496146356716,489.70394720657816,1919.6698484461274
140,255.17716782291484,42119.89457464653,64076.07141501594,0.0,253.11802568027062,107942.78540735618,0.0,153495.4536611232,653.7131527675211,559.4659115389494,6537.509525924923
141,7158.045081775899,14159.600254539702,64420.77705513316,0.0,175.5647851529155,100963.68136994296,0.0,152649.67698656465,664.674889615807,517.3220177045429,6268.878195452372
142,16714.780105340382,6150.700982580265,62287.76660099428,0.0,63.63734763331819,34926.06062385426,23836.674924478983,77025.21151984207,652.3461918844444,516.9059831557145,912.534623522365
143,2053.6483963045216,18680.561846996912,63033.18830392682,0.0,193.51630492707062,85570.82078632183,0.0,135722.21346646626,651.1360177226439,513.732090967206,6556.84691550175
144,3154.6541741213678,21449.079271115315,65213.42815193942,0.0,194.38617997610302,102266.70727445968,0.0,154615.72818954496,673.3992246532189,536.8072962163186,6336.659225853128
145,4540.680242992918,12584.537404238525,64885.2211171903,0.0,179.74072995889756,57590.68408708167,0.0,109045.47438207519,673.8761514876512,511.25987509795834,4752.8818028723645
146,491.79165477775143,37972.60235896537,61382.396181463446,0.0,338.66824012051615,56153.90932173694,0.0,83103.33954059632,652.1342146587089,537.0117983840934,2039.0676010109714
147,45.250385622155235,61864.9034977475,64852.23927374005,0.0,528.7437799775613,104688.53200229368,0.0,156408.8622025393,657.0702138913205,574.3133650960558,6494.5066576573445
148,18.624677372456453,71636.22221069339,63179.55932072216,0.0,535.8951764541175,103071.17208587771,0.0,153266.29735815828,693.852964118468,566.5458640316259,6338.7579960499825
149,2827.2371851317707,23780.335260712083,64232.64783202744,0.0,233.17621090339267,100429.46160434738,0.0,151837.716634652,660.5327600881022,545.6371409290576,6215.865713233294
150,1209.555680651024,28791.3948455944,63693.834355468294,0.0,230.9695522106209,83773.8664275835,0.0,137236.42875806685,652.6147396321502,540.4110267519039,6483.484634551531
151,6472.11299913444,3720.099852498374,57153.40323996073,0.0,28.66061204609878,43503.200665028635,16305.255917563687,84376.4566913999,595.5660625551775,435.8515684424471,1814.4405726260854
152,124.57171002275402,72106.57535419671,67537.2363364417,0.0,440.0815716257988,58754.21593910909,0.0,112607.16715317122,799.8578577414996,603.0897094971493,4857.855252370357
153,429.4149544312849,61114.63114686937,65834.29336180551,0.0,428.857398725581,60019.125989391505,0.0,88129.98048461688,776.3745771323441,588.0872515130106,2142.3498484932948
154,135.58648927627326,51009.16038779956,68253.92400427809,0.0,321.7565310505766,111955.73089939085,0.0,166469.28998867064,692.3096073601588,594.3061729580484,6853.194761927719
155,471.83796993578716,41088.84898523551,66886.66082215268,0.0,238.4515924434284,110962.37702420464,0.0,164281.22513101937,678.6748035444692,581.8376331818752,6786.648997715009
156,916.4375913931797,37211.66081710752,67220.3864936279,0.0,241.1541337867527,110678.2898355795,0.0,164583.52427482838,684.3693893895703,579.9718661367609,6813.653295525712
157,254.44370922279325,39771.267935353135,66776.88099731915,0.0,240.19687499012446,89729.94198342062,0.0,141276.11150997537,685.1737061727702,571.0831652200484,6856.7768678402845
158,153.48891022354866,49462.070625922504,66180.77059228357,0.0,315.73986904117976,108502.98181934461,0.0,161341.30550502165,671.1877048921175,578.05202292121,6655.790017940729
159,1537.0639411421566,25815.04992163591,65063.37071886765,0.0,271.4052428504534,56357.380582690144,0.0,95589.68240122702,673.1993810339039,540.363790458736,3932.9416357069945
160,1428.1150186913144,26162.684463137404,64017.42729397741,0.0,244.38267239302408,56821.790353650205,0.0,79101.27546068614,661.4436649220297,536.6497278954371,1829.052822858815
161,96.15753271026092,67527.75698313904,67895.27093419027,0.0,491.47904195737266,114208.7249226088,0.0,164226.5319876844,695.9744884894827,607.8882445594012,6867.18263343004
162,86.28470665087374,85165.67068055981,67101.07550438266,0.0,584.7098584414493,112293.22331976712,0.0,160431.17539026434,755.8029258849689,611.1839074707793,6733.387877184503
163,83.2401594033259,68149.7038038969,68074.00753485855,0.0,409.6662149661429,112102.37310430387,0.0,169586.72207676023,689.1440617361027,607.3032027203606,7190.271789780628
164,5041.44051171728,13199.915414044746,63645.194770974296,0.0,181.56095549682172,59888.879289341945,0.0,108154.37930496545,670.1135048572256,511.37950786477995,5328.146599561513
