,heating,cooling,heating_fans_pumps,cooling_fans_pumps,ceiling_fan,hot_water,pool_heater,hot_tub_heater,pool_pump,well_pump
27,208197.71918848876,5750.846128797825,28508.907811826066,50.535454223524354,3794.538926227364,8410.19820868112,143.94925995028836,544.3130347734414,14853.655595748512,1738.2943515458726
28,35004.65634509024,2536.3943680813663,5020.222868118891,537.9870230825236,3018.3083522530924,5053.33626958364,7.562284215700726,500.1085317134945,771.9500124395537,2093.807956750541
29,93451.9480925107,3201.0467583112627,12376.584439588,177.4339935361658,2685.5917208801,3145.0589010907524,7.738943002586544,525.6446368397635,789.9831554482403,1496.0841135512337
30,77727.08981028944,5504.722230392079,10353.442685246018,279.1388978269396,2642.3813593322084,2845.86346823417,7.659814587627272,520.2509264002507,781.9058101422661,1307.424877838828
31,80242.06851354052,1390.9987939786752,10218.138180416936,234.29589528643095,2585.7960680508786,2360.184104683524,12.127519182065816,642.5842307465273,1269.5715923082253,904.2988239962799
32,69420.54483730612,1600.729529499873,8901.019950680084,281.9482955414116,2657.031689962078,2890.3174146634283,12.505921528755998,662.184203538572,1308.9396252413499,931.6852943218106
33,51370.00936427057,2797.229759410804,6845.076611191535,397.4229968211752,2636.4953965438153,2393.8356181109684,8.702140171215634,536.9142858437366,914.558108710345,1020.6237683272348
34,30564.33657448633,2604.752020775288,4189.382501369942,518.8776561484669,2597.130559740059,1827.161445328745,12.142289173842178,642.8064101638058,1271.0677440489683,902.4318486095449
35,28617.845847433804,2951.6099265369826,4001.9472379268727,601.605397038133,2631.477182878842,2112.1893567948327,8.55322959838836,527.727835220864,899.2077531095756,1000.4747876769326
36,47832.92984508841,4742.885715583835,6395.983243663981,391.18342590180106,2595.2929306320675,2012.1559313111181,8.554052843831633,526.7779068317323,899.5997874322823,995.8738868123927
37,46267.62272681685,4937.502245880973,6207.992289546704,331.5779376463233,2664.901577416352,3037.6047896075797,19.068253088095634,850.0709928941741,1972.8776079182078,872.6102182628132
38,38366.06003244585,2103.402955031188,5267.075338741936,424.81091993278255,2680.2675504674394,2156.107564145331,15.782486819183996,773.5478107794418,1642.4353131477776,876.2789389414543
39,36857.758932303346,2326.6772887492857,5066.827373776989,480.15901859147664,2685.206296734037,2160.9033078358125,14.120112138203632,717.2608733319989,1473.4413529615497,904.1040780227431
40,48012.03265399049,4176.030235099284,6377.2502936023075,447.11075036914144,2674.9579079155424,1977.354731409042,12.684275232730904,671.4535598202025,1327.9373455654381,941.4269513568667
41,77619.7992340923,6297.039359311297,10172.611787306098,198.32084423465346,2554.8186011017915,1939.7974510414967,13.674348943772724,692.7713068689396,1426.4418347692872,868.2029011429489
42,178624.31317827204,5967.225394518893,23274.465535045852,66.5717427702491,2649.024514223592,1871.477716064167,10.652408626328725,594.7786099866927,1120.2508979715944,936.9525881595782
43,1971.5928365515765,26725.17488808766,182.65022194334946,6415.736340108468,5044.055968980266,10360.150004855763,91.86944570138687,2371.080290813467,9465.503467337743,2737.3816558805784
44,9806.925919273332,11702.27174834329,1163.5707995896441,2719.2476895181912,4950.552623204997,9737.512187954291,91.0253769910196,2336.0446596648685,9378.191605262717,2693.563811834856
45,163377.64727813075,5966.6890258995,21358.666802478398,72.26245110997307,2560.6264039992698,2097.649098923345,8.844125797078904,529.8210093996887,935.7401655395497,950.1223844990299
46,154602.3672698674,6065.711215421661,20207.564394110537,90.52193818935709,2596.494675274434,1970.4349176225116,8.63482774967745,532.7646445476167,907.9214187169969,1008.8112373796259
47,112027.93507869027,6147.9092705078865,14698.14414410469,128.871132247128,2545.717186890588,1582.2536741475162,8.501510414069813,524.459260253856,893.7911855024614,994.0877589708073
48,33212.72825509508,5099.156512891519,5004.970502938974,1031.4253780836093,3627.092691687572,12017.522694949004,309.18779234221705,277.85439280442137,31869.985493986114,1787.555421823211
49,189504.16156655707,5805.844687126545,25040.123475536533,68.88414236799707,2574.6453538003584,1832.6073592146022,8.401171322395633,518.4256459739076,883.0946848187153,983.9839950062174
50,359976.5012708982,5444.528363775665,48014.822729650135,8.66543310968618,3367.2977857460323,6852.702043175347,46.85685459956399,1200.9240119396638,4839.9665470721675,1138.4133389410772
51,214957.83832272064,5909.552547580801,28158.8257379251,54.199961822544005,2656.1604541520833,2567.102827475313,7.879717973386179,534.1871158211869,809.9520632643773,1181.0738209590631
52,150362.70137265825,6001.39652109965,20064.209420517884,121.13243137555418,2899.7177153967395,4715.0553222595845,7.7610253509472695,512.5366323347598,797.7517110736833,2152.480102591258
53,194213.70787558888,5745.96360535238,25223.8564589426,57.24514671720982,2703.8718375217713,4201.817769069181,7.686497425229817,520.8999343667649,790.0910248144103,1676.6751565099455
54,225741.22636445056,5710.552380576842,29337.308224359756,47.46673419442145,2751.9464174105483,4170.061850914177,7.632211652176362,516.168597525669,784.5110187737051,1837.9588904316968
55,271155.9083616103,5899.890648501337,35042.03711194953,35.06023165949127,2695.020157237087,2125.123462806496,14.351879943586177,726.6740070089868,1496.8889570375402,910.437716840562
56,150832.18706250386,6200.196639460895,19757.836013789005,90.95850040530435,2690.124268159742,2329.5532240660555,12.59580056068036,665.0811074010434,1317.8345985511014,931.1412259362123
57,234893.96300409437,5861.525328518118,30299.5342054968,36.78875653314872,2719.8655594364554,3179.490996477027,19.319003964875996,864.7923163369794,1999.3045130403004,891.8888347747663
58,265339.67465597315,5822.4404435912775,34707.95093914238,42.48992493262255,2592.1347189806593,2344.2590511240464,8.907854679628725,533.6206261038102,942.535499772437,956.461543903939
59,46056.27983458673,1643.2604229998492,6332.895136626251,271.163973939349,3376.3290303897406,7911.066142915753,174.93113368380648,622.7345724541581,18039.90260438196,1533.9106678180337
60,161929.35161825054,5847.087831048432,20909.68457308569,77.6399387716331,2512.1184580239196,2484.5820117491226,9.441172448261815,749.2815859625223,951.7768899220983,795.952943993233
61,234165.37161002195,5618.458963688681,30049.275532639098,38.11573133529927,2514.734780468842,1849.4404040718068,12.226938175891636,901.057682473017,1247.390381855002,765.0169540866268
62,56048.56585767163,3428.9303464138525,7564.4242180174315,666.240285411374,2498.4400412791356,11367.23860114535,266.51302459447857,356.5629041614225,27475.79284353563,1540.6453482322327
63,259285.524712147,5527.773151229909,33745.27764517243,39.49631394366763,2568.677453877266,2758.8797905337965,16.37638576720145,1079.1293522443016,1676.9160284414077,752.8200159432121
64,10939.869663915508,9500.088637950266,1396.8468390504672,2079.682735647968,2643.720973373225,8702.276926811624,251.65266952416508,360.1379201381381,25957.48923861806,1552.6064265561492
65,56436.2935413336,1746.4240697898997,7309.431060615471,312.56895823014327,2528.831163767799,2024.9584633304648,7.823834135648726,679.3230598648516,781.5727589342597,864.9590477523404
66,30923.74117663932,2427.6422890913677,4232.35533239435,495.90300657963706,2530.1559593908364,1886.9804447112458,12.038318116977091,890.1903099335893,1227.1605536595498,761.5692021702006
67,74741.3296772912,1299.6785498403563,9595.020072438612,223.23234820049126,2536.1706390255886,2723.0727784048518,12.155800084352363,896.7936100602822,1239.7394292624408,762.5377020080084
68,66829.18721359769,2231.308710930572,9426.736161447214,479.68962341020347,5012.660826034231,11789.764772842034,6.953131013881452,740.7623031321178,694.4950859747458,3654.929162500259
69,76894.72271065286,1779.174516866581,10937.995860434241,270.25017149731633,2553.6425707729786,11329.475218859767,272.0163235303516,363.919909704533,28043.0822712212,1572.5098137202426
70,14117.126904947718,8695.933626966396,1822.3896726085238,1667.8033551381136,2368.5436778979156,10780.037674906764,269.7693961584451,378.304186777622,27789.111584659786,1536.4693146557245
71,13236.922320110018,6186.023113221317,1797.5092582647173,1192.4690391062406,3730.2882997712995,8193.187465278857,109.52462219920615,2388.2515926954516,11291.167138647952,1888.3317778932758
72,14481.864103672617,8877.614404760992,1800.512457641777,1812.5688387323053,5972.88341517198,11974.950397045854,26.597316928850173,1787.3450826124551,2745.5678875029753,3169.23546479366
73,77864.32942617226,859.9003013558378,11593.624560508037,136.94470030930364,3167.802509247241,8729.189837302461,193.74582717537413,446.447698803889,19982.851584258915,1513.9956583653293
74,38354.512271760635,2686.0214550015016,5570.917846847194,468.1572622574214,3288.753197084643,8010.089494666774,180.6421810285996,480.5809076680527,18628.070020770945,1512.1513464413858
75,55982.583946048384,2191.003776256801,8251.744719954058,362.0119173242421,2657.2894142120317,12419.763953644848,244.0563416880749,349.7078846338982,25173.984927955968,1507.6041986616715
76,203134.39767807128,5692.609019747671,26371.889130331096,55.34998728059345,2514.8818024197703,1569.9937577276912,12.133524031181453,895.2537052455394,1237.346617955366,760.5851575213757
77,69378.85423527271,2095.6520507565688,10381.0068313087,228.8164220422102,2381.485532101986,11053.93889151879,270.8160801002625,379.97455178202244,27896.88470375223,1542.2694904263024
78,66695.95583449955,1140.8474820120266,9087.40426867552,163.86104906052327,3727.2111535829567,8459.091820933543,120.68279408491962,2074.9000186059716,12442.983082897219,1820.9031092558835
79,74583.6481990851,1300.0337560360274,9572.025664979143,190.7683905380694,2452.322800071046,2450.0976644903026,10.512408474769819,801.849633185487,1066.4331641657427,759.3818148143235
80,36571.47218170208,2070.9777867570047,5328.443056508055,312.22101596485425,2389.361957093599,11701.434701432292,271.9209723375396,380.897748907349,28010.770492900272,1548.9155508898427
81,46901.435664774945,2489.4194019737943,6948.731299675405,465.93159398843227,2411.98924551157,10926.53299088208,269.1475068653564,360.8063954380756,27732.372080136447,1544.7343599227645
82,26252.732488019385,5580.636695140841,3818.2239881875234,1163.1035835874868,3338.6932995740685,11039.540328715952,194.11507696978322,447.94891108279813,20020.934773186105,1518.6064381751887
83,162915.65825499632,5777.376327009944,21133.09503285914,71.58211139041198,2529.904482121016,2013.3919132786857,12.151538578528363,896.9977265040116,1239.0741985180737,763.1024725951946
84,9095.69052461925,10582.37445850268,1179.356918374019,2371.768717708854,3049.217683535197,7821.787014788523,186.35681191238106,431.316689687549,19220.65557753607,1459.2195942242033
85,8344.809033777032,11829.702733752918,978.8378635272204,2524.6151785742095,2380.8372989547124,10719.109182797743,262.9776696776476,351.8128263799414,27111.077509241182,1520.3855200043026
86,38879.80833679448,1989.7209917696568,5278.340823092491,404.4846993811636,2481.374599075913,2452.623962624694,11.823741613498182,874.3713097576859,1205.3845978823276,749.2173243917417
87,106.20156775433453,61514.81322801034,31.699501629039265,13655.122046445093,2747.7985678839227,8351.612237267831,229.61671346547635,352.46624113088717,23691.109182214517,1508.278291401104
88,317.85927872722135,46186.893002618,30.230589627228,10324.740571849721,2562.829989919905,10234.042023299678,243.7605060167247,348.9751961893854,25143.50554871316,1504.3308537137123
89,2901.9025603769855,20742.914901021653,236.81691496474468,4731.727156288517,2496.9083689188255,11647.109461023758,266.70019186731673,356.8184492322548,27495.1402494683,1541.6801677544256
90,4597.314662110315,19574.751699366007,466.76287818132727,4452.872132860899,2421.749207651189,11040.715729504138,260.8807182550243,350.17737666757625,26917.93352291105,1508.1519716517637
91,2755.782499045192,21037.82132197119,305.6686602032388,4835.097243980018,2584.686284767153,8299.708888101006,233.84136694933923,346.69093221531625,24131.506317567564,1479.9991566709516
92,1300.2539984052041,27215.832901095793,223.72106543657992,6290.807923993984,2633.994134756151,8745.76835403909,221.25878674195377,340.2260341754981,22832.652005907632,1446.1517834673123
93,3603.0726172581944,15973.919859352003,438.9863347942928,3646.681913862654,2565.8722692424217,9094.904518925734,231.3027201332989,342.76889407115993,23869.43554959809,1463.476983820987
94,9209.018008078148,5402.2273010330055,1205.4217892058816,1092.747478366918,2552.3831505233834,8774.4424770903,229.82915921604322,340.5708287376217,23717.360445499977,1454.1145765911651
95,29088.238656905534,2244.870614232034,4146.406038380351,403.73520704436754,2542.6984427025227,8538.374328069316,229.44591424909848,340.1829348552326,23677.8487320239,1452.3041872221047
96,3644.0827342934326,25259.17659403114,365.7367155454306,5705.261478965366,2672.030689250288,10554.93457407574,232.9423829252854,344.62216484257453,24038.77345688789,1471.5225131118882
97,3462.7573079731187,26460.74443233363,363.33598655423987,5995.955110850665,2712.004098141433,10882.108439157768,235.4920709155061,348.4149050259345,24301.989020285542,1487.5662108676022
98,4797.28688827797,15085.133667161223,552.6655377622785,3237.4037468225297,2307.4662267898666,9657.120381796813,253.99194566432575,340.9415313181072,26206.8888790688,1468.2604998953252
99,4673.29551918274,9892.131822652056,446.70571361105107,2086.985891253847,2334.15797481368,10232.944152861768,257.4897702741839,345.6416332585614,26567.678349549085,1488.4508123095
100,10683.744059767028,7166.209743341836,1426.2926336392438,1548.0305862514278,2350.167241539385,9186.494109602609,259.3338884933174,348.1192630593945,26757.82799849723,1499.1106301448185
101,11142.612643688004,8108.067373131044,1481.2240732512366,1778.8198917853395,2569.605784180069,8859.521406965956,230.98301034409377,342.8119933914254,23836.36846779606,1463.4791630001007
102,10381.27704951888,8147.042717987727,1339.6063412487022,1802.8819517323282,2295.5190952122825,9323.32956039897,252.80826399550722,339.3739267155083,26084.69910998686,1461.2085310020482
103,723.2294512219287,38505.079165993586,85.90120679487492,8895.701300854505,2726.676946955491,11121.39349238765,235.50892323399196,348.93209686911996,24303.538779832503,1489.7710316563957
104,5771.458984042344,15748.039517970125,723.6976841743403,3667.547118048607,2391.403847923929,10821.913943000729,257.1205204797749,345.14313392955853,26529.618477838423,1486.338679272379
105,39328.32785382189,1560.3551516516516,6206.194612055816,276.573858730512,2292.8448066029127,9762.971198566109,252.99397848226903,339.60850324063847,26103.94089837178,1462.4197913932167
106,17230.476377037914,5618.13412072204,2483.0986203127513,1234.1693748063594,2345.7233142103964,10473.404461601223,260.4731633344017,350.14604491452934,26870.647951140352,1501.3986955757873
107,37187.03856237686,1538.3208905100516,5818.285911248743,265.5331203859712,2318.2509842277523,9885.764503410364,255.39097865586393,342.82492318750496,26351.10027005347,1476.3167798031918
108,25036.584633933104,4861.286618578628,3888.5991249056933,1006.9302426072576,2499.7902606585053,11647.18524803074,285.3818101542894,403.26479491284107,29429.54721041275,1626.7446424086188
109,10764.59015213059,11194.315411523889,1408.9341644844212,2474.0569156092865,2495.162701169464,10810.507586826972,283.74442339382244,401.0671169889232,29260.688577249533,1617.261581295155
110,7973.8367677696015,16505.767553754427,1001.0944009385036,3729.9826335808393,2497.8712755302367,10749.039917378812,278.61231130046025,394.01311419513956,28731.467302155274,1588.2822036761952
111,3522.973111659277,25233.35884211086,381.78143025139843,5789.309511841233,2543.4030439495496,10245.788525120117,284.0367239523868,401.15166913856757,29290.833379858956,1619.091365358335
112,2350.730922537032,24543.31654546017,193.41565732641925,5600.491341332073,2450.9865274380063,11983.723869013418,279.35168256092425,394.5969404930275,28807.710532393092,1592.6228379151546
113,12580.500979952962,5532.8595005619,1710.4803989173695,1128.1321171572617,2519.785972377751,10573.736337771228,288.17401656685774,407.0310459634087,29717.506263066512,1643.0425777276967
114,16238.93898402416,4332.072098939617,2393.4005571073003,895.3784995694984,2307.8792538713765,9934.528430292372,262.663335196925,370.2596260107712,27086.80007375838,1498.680096991088
115,9302.299077583735,8983.734761773658,1110.5969892155515,2046.8876880387431,2278.061836604267,8954.793713494006,250.0547501187727,335.1834137044399,25805.4741345849,1449.530092209288
116,983.5929776337675,30245.461943570335,126.06769095556909,7117.781555322076,2699.3267962818722,8512.956770286879,226.25419166553016,348.63040162726173,23347.877503138727,1481.8750666920557
117,2971.688592341189,20969.927689150063,346.13921248971593,4953.972626907336,2755.92341929459,11043.902125205424,236.84873097981705,351.81975132690536,24441.57829972896,1501.915887418973
118,5585.484787556274,17608.509328655073,680.4781700741679,4107.54139582268,2448.1521418030216,11314.335589879372,263.0885172552741,353.1775251938749,27145.683091498086,1520.5467792587792
119,6012.791593968247,14586.920730720167,711.0224162152824,3461.763021182456,2798.4945549688846,8923.49847380382,233.68199631676214,360.0086221773418,24114.401141665156,1530.2388962886314
120,2282.777870765376,17758.987602937344,338.0955718207133,4112.60290251273,2686.2979201918306,7762.481333153002,203.0172173575116,358.30063001356353,20944.3554580767,1408.132153930965
121,1074.8463936125738,27982.701576315343,133.61026570683384,6505.658132369682,2679.922368495708,6878.0723854103035,201.69648953548938,356.90861882139444,20808.126908663733,1402.0459245819504
122,40107.63513814867,1567.2508007631118,5786.995368900198,289.70646374640876,2834.2452958504823,5777.076810947235,36.2834291095869,1381.7063383984305,3723.7739343655867,883.2564525483174
123,2872.588097649513,18122.459570268344,299.74347219078976,4086.3134309534607,2239.5105600032734,9455.125247870226,244.8551803252647,327.2100394553309,25250.146729534197,1421.1411994910663
124,11982.935490435984,7467.461788594324,1728.4448251446472,1609.2672627134468,2265.7972712689993,9184.989943325347,251.12772948857233,352.6202848811843,25868.44580081862,1429.394985666015
125,9579.137343380145,10260.55372270243,1232.5893246697049,2422.022476712171,2259.7760540969034,9627.627952774983,243.2006506890967,325.7388998482025,25065.34725586948,1400.333452994437
126,42072.292955086115,1543.4668040711392,5958.495602986066,291.1782813203728,2725.494960203773,5890.6496215482275,35.478973032901806,1338.7370424868109,3641.3701647709486,858.9193801970736
127,4658.730176538333,12819.247485384334,471.2275803512082,2869.5392807896565,2229.767595460749,8694.66171275654,246.83639312380433,330.60529736819774,25440.052310421514,1421.3021681883276
128,7118.715987326394,8525.458624014622,934.1158780668728,1884.5556963235924,2244.5701780714253,9563.054323547962,254.91422269180396,357.7981597359519,26258.49997610326,1451.0163650047118
129,5407.793215048768,16231.67650642842,587.830370019268,3754.91055402934,2279.773654438046,9764.243500185587,259.99979720452,364.88223520151627,26782.364683655363,1479.9906578724037
130,3274.7696952638175,20176.697629460443,296.93058778973443,4618.394733356959,2217.58351447411,9115.517422596418,250.4920387277582,336.2367804622086,25803.06839348175,1431.2866584160474
131,84.11384408512473,77231.65038774675,6.508917457931999,18082.654829840663,2325.3190790464787,9001.477008583652,248.6862740610407,332.7160502585465,25638.193154461314,1437.6029364402536
132,7516.948476549319,5641.32567125207,1049.2520801908438,1320.2375067214084,2229.0093864074956,1379.0615897726127,7.042816340995635,589.6686770940964,703.5773234097404,712.8730477586562
133,17219.860723899317,3127.368567169886,2728.6698788950553,639.5213702879321,2217.515088249913,10017.980869303132,252.16274271557634,353.9480345025755,25975.142913903597,1435.4900043707905
134,6417.684526236871,9613.275782274186,744.5534452507935,2072.7253431282625,2501.9817884547097,7556.094184786555,209.4262799857949,321.2623332586981,21607.910413704514,1374.7501081075843
135,3818.0128983706245,18596.111124187966,388.6982900395733,4324.035431643781,2214.0439464776573,9496.308440153362,251.41741503219924,352.4233355154319,25898.219489224823,1431.1188616242275
136,3573.4803818329196,15465.204877643531,351.5945694850689,3538.5873658508194,2205.1369150434725,8598.817299071612,243.3915952057334,325.62296751930876,25092.013362219048,1407.0337750179292
137,10598.908471559165,6157.4260362583545,1372.7342221480224,1335.2154406115021,2536.0037139054257,7985.673245474369,210.966378505348,324.23618635701445,21766.856687468702,1387.4758603827956
138,17499.362382409523,6206.523232266277,2698.025390514672,1361.2522726720908,2337.196041056575,10146.58623855069,248.5950875216476,332.5928539992708,25628.760505024697,1437.0827663856116
139,37908.55140157095,2195.603006417353,5361.803237900977,470.41881434249655,2197.186252683357,1711.44490359347,11.742869855247275,843.6636736091826,1202.264013390299,647.8465608985315
140,2222.8764499861427,24459.614420949085,233.82664538376545,5793.176828376513,2442.9218213709046,7630.395379023692,217.4457075535247,322.0812203437417,22432.183533634565,1383.250432079692
141,32554.353789336958,1520.5168518656078,5074.77730974407,256.35383684107524,2247.4089220646397,9847.56131435327,255.42918692967234,358.5138990095737,26311.59378660726,1454.0445523022836
142,36853.03737755516,2852.4267683175603,5062.4042212888935,596.9361425887001,2348.4066100934397,2209.6898013282052,11.131343769503271,824.4388586082575,1134.3339156386494,708.3622196308509
143,17103.82176050749,3472.7924277956013,2386.2123168800576,690.9144041323339,2272.699457917804,8493.483770997906,232.60921065177268,321.3054325789636,23990.211249352586,1390.1934420172413
144,11037.889721602192,6793.507790231888,1426.7671135717837,1420.401876656806,2260.0225918940596,9143.697017267243,257.0708836221658,360.88465218138896,26480.668376420726,1463.2969836261248
145,19118.295176167623,4858.027583573519,2768.0325365196995,1018.79572760735,2330.88571945528,9769.865394891494,249.3083086327371,333.5471407466316,25702.29734008086,1441.2064996633699
146,973.7831849317297,41210.63056949825,66.12878829556581,9433.537524742302,2241.2020388319856,8888.69954993326,240.56883185935888,321.856183780513,24801.446195361696,1390.6969050320051
147,265.7334595859018,73848.7379119734,6.350563775608364,16427.337444635854,2233.7530235040363,8473.873338146113,248.15494176671194,332.3815220513625,25576.088438318664,1428.8086412055943
148,221.09079624532365,78384.11885086224,3.760246201452,17936.321063677035,2173.6508276890513,7778.616314300514,239.33580389014648,320.19932968662283,24674.00867241472,1383.5846455165595
149,10279.194420848253,5299.5525167576525,1583.7059275356494,1166.0146763273046,2219.768214175746,9592.98433173599,252.56826373569197,354.1558313376981,26016.80351590453,1437.7009268611043
150,12269.32887553524,7462.573744561789,1783.6488074245638,1694.9495346466138,2204.3823379554087,8988.658786474678,250.62332216285884,351.5383466639137,25816.596592146238,1426.8681548433954
151,7962.685762961865,8028.217746737264,1124.231531820832,1745.0263443058302,2046.312094195275,8248.660019278092,203.3592031998876,413.2874692012686,20958.43527961438,1197.5086813658402
152,122.03693598669817,99370.57793805386,2.8188408239683636,21664.09996605864,2077.720602773216,10365.2360152043,223.88077505257482,342.52748945147084,23065.355647654356,1296.3319118348425
153,230.69531027477123,103406.44264611254,3.003925770097091,23088.23840850385,2089.6341749924354,10893.360122040596,226.37763005581846,346.3415371639509,23322.664400783426,1310.9010317230475
154,849.8990314489353,31922.97412277818,46.90261736096946,7581.385204901743,2102.0013070246964,9121.727114548825,229.84029724262865,369.46582369864603,23689.34150475608,1314.414013734303
155,3519.458531583338,12260.629011395551,361.2322070370576,2832.3874730160233,2090.611754743221,9548.073338807108,228.36354019600506,351.370743576904,23537.107465861216,1312.10989501719
156,7524.746596371415,7432.917877106372,966.8375599792414,1738.4171846086288,2077.947092122521,9402.706208072494,228.0255737284403,366.81603874776397,23502.286144871996,1303.8173920933061
157,9043.631097801623,6486.223777190339,1204.2719090264404,1436.5523541891328,2070.723839750841,9918.44996252323,226.30770261934285,363.53487296809413,23325.227115422138,1294.2008925787288
158,2276.265176063645,19765.207740897666,187.6508568968007,4607.038159319417,2063.049642581058,9493.968389193959,225.56862191609412,362.8990369286723,23249.03821938357,1289.6512024233807
159,3710.1108445139057,19400.370735769327,395.71306760929514,4488.259677223395,2018.9925973078623,9724.606169140106,226.78358691175703,364.8455281399869,23374.268887641243,1296.6473116920213
160,3384.996352121325,16472.06436956887,348.5341303366013,3825.1238503786017,2006.9693397398771,9360.699528215073,223.9647945139912,361.1340471244981,23083.75583706524,1280.3228630270494
161,271.58862330947017,43055.989371088515,25.14525724552473,9790.610259964122,2106.3548710597356,9113.1750471793,215.29432507924028,340.7938314003435,22183.25604865864,1283.694924788897
162,72.29063515985453,106835.96601980281,0.7118651774181817,23463.08786999188,2091.93088450056,8236.93511554399,212.14114975289812,335.9829303084653,21858.245357831212,1265.1905706163418
163,266.0562686520698,68187.50587534573,8.380251202896002,15598.24042117855,2078.870047116835,9471.539357649208,222.19801294032283,340.45092546011915,22894.61049913168,1284.1429640148478
